-0.6004275627262511,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.728136259286248,-0.9784668354212344,-0.24714967539038096,-0.2525558844541359,-0.9123396044886233,1.0067340828210365
0.33910035376753883,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.4642761975617484,-0.8788143689292562,-0.5107383264546702,-0.4922426792545579,-0.8776972915619549,1.0067340828210365
0.00925180108547302,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.35536943783476455,-0.1812471034854098,0.9449004928555836,0.945878089547974,-0.9231653272782071,1.0067340828210365
0.1956331484688967,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,-0.19086291129979413,0.21736276248250253,-0.5107383264546702,-0.4922426792545579,-0.8452201231932032,1.0067340828210365
1.197308183853163,3.451288070266107,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.03736169943197157,1.3135398938942613,5.132419301703784,5.0205536011551475,-0.9274956163940407,1.0067340828210365
0.22076203782111103,-0.18064699072162993,1.2684800772826152,-0.08219949365267991,-0.08219949365267855,0.3419777405012807,0.21736276248250253,-0.5107383264546702,-0.4922426792545579,-0.9296607609519575,-0.9933109617167559
0.025761856447927865,-0.18064699072162993,1.2684800772826152,-0.08219949365267991,-0.08219949365267855,1.2763977389588026,0.914930027926349,0.04004392950056102,0.22681770514670807,-0.9383213391836246,1.0067340828210365
0.4544157018307003,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.4421891424311531,1.2138874274022833,-0.5107383264546702,-0.4922426792545579,-0.9426516282994581,1.0067340828210365
-0.6330651142401271,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6362342392359335,0.11771029599052445,-0.5107383264546702,-0.4922426792545579,-0.9448167728573749,-0.9933109617167559
-0.45186706910816016,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7699793827602996,-1.2774242348971685,-0.5107383264546702,-0.4922426792545579,-0.953477351089042,-0.9933109617167559
-0.703275981206314,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7699793827602996,-1.2774242348971685,-0.5107383264546702,-0.4922426792545579,-0.9578076402048755,-0.9933109617167559
-0.5108186934123549,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7527835785928811,-1.0781193019132125,-0.15666401905487867,-0.012869089653713913,-0.9621379293207091,-0.9933109617167559
0.20192662254845128,-0.18064699072162993,1.2684800772826152,-0.08219949365267991,-0.08219949365267855,0.5682745233445083,0.41666769546645865,-0.5107383264546702,-0.4922426792545579,-0.9751287966682097,-0.9933109617167559
-0.43747234114789174,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,-0.12582455864880235,0.41666769546645865,-0.5107383264546702,-0.4922426792545579,-0.9837893748998768,-0.9933109617167559
0.005793765864168302,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.479561356821676,-0.480204502961344,0.7481925443001439,0.706191294747552,-0.9599727847627924,1.0067340828210365
-0.6087988584029888,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7661580929453178,-1.1777717684051905,-0.5107383264546702,-0.4922426792545579,-0.9924499531315439,-0.9933109617167559
-0.3696168387359124,-0.18064699072162993,1.9790196694446818,-0.08219949365267991,-0.08219949365267855,1.4543169927443593,0.41666769546645865,0.6695093648779681,-0.012869089653713913,-1.0011105313632112,1.0067340828210365
-0.11429232059541353,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,0.010136932968253333,0.41666769546645865,-0.5107383264546702,-0.4922426792545579,-0.8993487371411226,-0.9933109617167559
